date,Steps,is_holiday,day_of_week,is_weekend,month,day_in_month
2018-11-23,7274,False,4,False,11,23
2018-11-24,1548,False,5,True,11,24
2018-11-25,245,False,6,True,11,25
2018-11-26,4519,False,0,False,11,26
2018-11-27,2612,False,1,False,11,27
2018-11-28,470,False,2,False,11,28
2018-11-29,2534,False,3,False,11,29
2018-11-30,2060,False,4,False,11,30
2018-12-01,1463,False,5,True,12,1
2018-12-02,122,False,6,True,12,2
2018-12-03,3501,False,0,False,12,3
2018-12-04,717,False,1,False,12,4
2018-12-05,5171,False,2,False,12,5
2018-12-06,2155,False,3,False,12,6
2018-12-07,2952,False,4,False,12,7
2018-12-08,2183,False,5,True,12,8
2018-12-09,1453,False,6,True,12,9
2018-12-10,159,False,0,False,12,10
2018-12-11,59,False,1,False,12,11
2018-12-12,3377,False,2,False,12,12
2018-12-13,66,False,3,False,12,13
2018-12-14,3109,False,4,False,12,14
2018-12-15,5920,False,5,True,12,15
2018-12-16,1807,False,6,True,12,16
2018-12-17,1010,False,0,False,12,17
2018-12-18,64,False,1,False,12,18
2018-12-19,937,False,2,False,12,19
2018-12-20,6873,False,3,False,12,20
2018-12-21,2566,False,4,False,12,21
2018-12-22,1271,False,5,True,12,22
2018-12-23,1703,False,6,True,12,23
2018-12-24,1858,False,0,False,12,24
2018-12-25,468,True,1,False,12,25
2018-12-26,3935,True,2,False,12,26
2018-12-27,1051,False,3,False,12,27
2018-12-28,1637,False,4,False,12,28
2018-12-29,9610,False,5,True,12,29
2018-12-30,3446,False,6,True,12,30
2018-12-31,1720,False,0,False,12,31
2019-01-01,287,True,1,False,1,1
2019-01-02,2732,False,2,False,1,2
2019-01-03,630,False,3,False,1,3
2019-01-04,5990,False,4,False,1,4
2019-01-05,5058,False,5,True,1,5
2019-01-06,1134,True,6,True,1,6
2019-01-07,746,False,0,False,1,7
2019-01-08,1448,False,1,False,1,8
2019-01-09,915,False,2,False,1,9
2019-01-10,615,False,3,False,1,10
2019-01-11,1738,False,4,False,1,11
2019-01-12,2489,False,5,True,1,12
2019-01-13,1447,False,6,True,1,13
2019-01-14,1363,False,0,False,1,14
2019-01-15,921,False,1,False,1,15
2019-01-16,1458,False,2,False,1,16
2019-01-17,2198,False,3,False,1,17
2019-01-18,2413,False,4,False,1,18
2019-01-19,5695,False,5,True,1,19
2019-01-20,2658,False,6,True,1,20
2019-01-21,1490,False,0,False,1,21
2019-01-22,6945,False,1,False,1,22
2019-01-23,3526,False,2,False,1,23
2019-01-24,844,False,3,False,1,24
2019-01-25,3164,False,4,False,1,25
2019-01-26,2362,False,5,True,1,26
2019-01-27,1053,False,6,True,1,27
2019-01-28,1278,False,0,False,1,28
2019-01-29,3085,False,1,False,1,29
2019-01-30,998,False,2,False,1,30
2019-01-31,202,False,3,False,1,31
2019-02-01,596,False,4,False,2,1
2019-02-02,597,False,5,True,2,2
2019-02-03,1294,False,6,True,2,3
2019-02-04,3629,False,0,False,2,4
2019-02-05,1604,False,1,False,2,5
2019-02-06,103,False,2,False,2,6
2019-02-07,214,False,3,False,2,7
2019-02-08,105,False,4,False,2,8
2019-02-09,191,False,5,True,2,9
2019-02-10,226,False,6,True,2,10
2019-02-11,99,False,0,False,2,11
2019-02-12,188,False,1,False,2,12
2019-02-13,100,False,2,False,2,13
2019-02-14,105,False,3,False,2,14
2019-02-15,190,False,4,False,2,15
2019-02-16,362,False,5,True,2,16
2019-02-17,18,False,6,True,2,17
2019-02-18,214,False,0,False,2,18
2019-02-19,121,False,1,False,2,19
2019-02-20,266,False,2,False,2,20
2019-02-21,161,False,3,False,2,21
2019-02-22,126,False,4,False,2,22
2019-02-23,391,False,5,True,2,23
2019-02-24,128,False,6,True,2,24
2019-02-25,181,False,0,False,2,25
2019-02-26,63,False,1,False,2,26
2019-02-27,1426,False,2,False,2,27
2019-02-28,1591,False,3,False,2,28
2019-03-01,82,False,4,False,3,1
2019-03-02,130,False,5,True,3,2
2019-03-03,89,False,6,True,3,3
2019-03-04,93,False,0,False,3,4
2019-03-05,90,False,1,False,3,5
2019-03-06,323,False,2,False,3,6
2019-03-07,58,False,3,False,3,7
2019-03-08,146,False,4,False,3,8
2019-03-09,39,False,5,True,3,9
2019-03-10,2115,False,6,True,3,10
2019-03-11,3152,True,0,False,3,11
2019-03-12,532,False,1,False,3,12
2019-03-13,465,False,2,False,3,13
2019-03-14,1825,False,3,False,3,14
2019-03-15,302,False,4,False,3,15
2019-03-16,3277,False,5,True,3,16
2019-03-17,603,False,6,True,3,17
2019-03-18,227,False,0,False,3,18
2019-03-19,475,False,1,False,3,19
2019-03-20,406,False,2,False,3,20
2019-03-21,432,False,3,False,3,21
2019-03-22,226,False,4,False,3,22
2019-03-23,3448,False,5,True,3,23
2019-03-24,251,False,6,True,3,24
2019-03-25,3206,True,0,False,3,25
2019-03-26,107,False,1,False,3,26
2019-03-27,186,False,2,False,3,27
2019-03-28,1863,False,3,False,3,28
2019-03-29,64,False,4,False,3,29
2019-03-30,335,False,5,True,3,30
2019-03-31,466,False,6,True,3,31
2019-04-01,2364,False,0,False,4,1
2019-04-02,456,False,1,False,4,2
2019-04-03,793,False,2,False,4,3
2019-04-04,1415,False,3,False,4,4
2019-04-05,461,False,4,False,4,5
2019-04-06,296,False,5,True,4,6
2019-04-07,339,False,6,True,4,7
2019-04-08,320,False,0,False,4,8
2019-04-09,1865,False,1,False,4,9
2019-04-10,523,False,2,False,4,10
2019-04-11,1149,False,3,False,4,11
2019-04-12,184,False,4,False,4,12
2019-04-13,341,False,5,True,4,13
2019-04-14,350,False,6,True,4,14
2019-04-15,292,False,0,False,4,15
2019-04-16,2650,False,1,False,4,16
2019-04-17,267,False,2,False,4,17
2019-04-18,3363,False,3,False,4,18
2019-04-19,356,False,4,False,4,19
2019-04-20,1246,False,5,True,4,20
2019-04-21,2057,False,6,True,4,21
2019-04-22,128,False,0,False,4,22
2019-04-23,348,False,1,False,4,23
2019-04-24,1342,False,2,False,4,24
2019-04-25,4304,False,3,False,4,25
2019-04-26,5690,False,4,False,4,26
2019-04-27,808,False,5,True,4,27
2019-04-28,1814,False,6,True,4,28
2019-04-29,1928,True,0,False,4,29
2019-04-30,385,False,1,False,4,30
2019-05-01,626,True,2,False,5,1
2019-05-02,54,False,3,False,5,2
2019-05-03,5290,False,4,False,5,3
2019-05-04,319,False,5,True,5,4
2019-05-05,630,False,6,True,5,5
2019-05-06,3114,False,0,False,5,6
2019-05-07,2295,False,1,False,5,7
2019-05-08,1220,False,2,False,5,8
2019-05-09,6212,False,3,False,5,9
2019-05-10,2526,False,4,False,5,10
2019-05-11,1716,False,5,True,5,11
2019-05-12,871,False,6,True,5,12
2019-05-13,609,False,0,False,5,13
2019-05-14,2097,False,1,False,5,14
2019-05-15,1968,False,2,False,5,15
2019-05-16,2875,False,3,False,5,16
2019-05-17,3858,False,4,False,5,17
2019-05-18,885,False,5,True,5,18
2019-05-19,1231,False,6,True,5,19
2019-05-20,3153,False,0,False,5,20
2019-05-21,4546,False,1,False,5,21
2019-05-22,859,False,2,False,5,22
2019-05-23,2712,False,3,False,5,23
2019-05-24,1572,False,4,False,5,24
2019-05-25,2131,False,5,True,5,25
2019-05-26,1874,False,6,True,5,26
2019-05-27,138,False,0,False,5,27
2019-05-28,1155,False,1,False,5,28
2019-05-29,552,False,2,False,5,29
2019-05-30,1493,False,3,False,5,30
2019-05-31,3291,False,4,False,5,31
2019-06-01,871,False,5,True,6,1
2019-06-02,1026,False,6,True,6,2
2019-06-03,3013,False,0,False,6,3
2019-06-04,408,False,1,False,6,4
2019-06-05,434,False,2,False,6,5
2019-06-06,3342,False,3,False,6,6
2019-06-07,1742,False,4,False,6,7
2019-06-08,3332,False,5,True,6,8
2019-06-09,2892,False,6,True,6,9
2019-06-10,973,False,0,False,6,10
2019-06-11,1079,False,1,False,6,11
2019-06-12,4071,False,2,False,6,12
2019-06-13,3613,False,3,False,6,13
2019-06-14,323,False,4,False,6,14
2019-06-15,2590,False,5,True,6,15
2019-06-16,390,False,6,True,6,16
2019-06-17,2049,True,0,False,6,17
2019-06-18,6360,False,1,False,6,18
2019-06-19,487,False,2,False,6,19
2019-06-20,231,False,3,False,6,20
2019-06-21,7657,False,4,False,6,21
2019-06-22,1187,False,5,True,6,22
2019-06-23,1689,False,6,True,6,23
2019-06-24,6350,False,0,False,6,24
2019-06-25,605,False,1,False,6,25
2019-06-26,3343,False,2,False,6,26
2019-06-27,3858,False,3,False,6,27
2019-06-28,1052,False,4,False,6,28
2019-06-29,1627,False,5,True,6,29
2019-06-30,288,False,6,True,6,30
2019-07-01,5469,False,0,False,7,1
2019-07-02,1415,False,1,False,7,2
2019-07-03,5634,False,2,False,7,3
2019-07-04,989,False,3,False,7,4
2019-07-05,4081,False,4,False,7,5
2019-07-06,1977,False,5,True,7,6
2019-07-07,2302,False,6,True,7,7
2019-07-08,1461,False,0,False,7,8
2019-07-09,1714,False,1,False,7,9
2019-07-10,5315,False,2,False,7,10
2019-07-11,1668,False,3,False,7,11
2019-07-12,1834,False,4,False,7,12
2019-07-13,2012,False,5,True,7,13
2019-07-14,1893,False,6,True,7,14
2019-07-15,1675,False,0,False,7,15
2019-07-16,2734,False,1,False,7,16
2019-07-17,2068,False,2,False,7,17
2019-07-18,1558,False,3,False,7,18
2019-07-19,5780,False,4,False,7,19
2019-07-20,1484,False,5,True,7,20
2019-07-21,3112,False,6,True,7,21
2019-07-22,1400,False,0,False,7,22
2019-07-23,4657,False,1,False,7,23
2019-07-24,963,False,2,False,7,24
2019-07-25,1818,False,3,False,7,25
2019-07-26,1585,False,4,False,7,26
2019-07-27,1008,False,5,True,7,27
2019-07-28,3385,False,6,True,7,28
2019-07-29,625,False,0,False,7,29
2019-07-30,2581,False,1,False,7,30
2019-07-31,2354,False,2,False,7,31
2019-08-01,5707,False,3,False,8,1
2019-08-02,4385,False,4,False,8,2
2019-08-03,776,False,5,True,8,3
2019-08-04,692,False,6,True,8,4
2019-08-05,5628,False,0,False,8,5
2019-08-06,1258,False,1,False,8,6
2019-08-07,1144,False,2,False,8,7
2019-08-08,2802,False,3,False,8,8
2019-08-09,3237,False,4,False,8,9
2019-08-10,3007,False,5,True,8,10
2019-08-11,2819,False,6,True,8,11
2019-08-12,985,False,0,False,8,12
2019-08-13,1930,False,1,False,8,13
2019-08-14,5170,False,2,False,8,14
2019-08-15,2836,True,3,False,8,15
2019-08-16,1862,False,4,False,8,16
2019-08-17,465,False,5,True,8,17
2019-08-18,1851,False,6,True,8,18
2019-08-19,3201,False,0,False,8,19
2019-08-20,1090,False,1,False,8,20
2019-08-21,2460,False,2,False,8,21
2019-08-22,2783,False,3,False,8,22
2019-08-23,4084,False,4,False,8,23
2019-08-24,3223,False,5,True,8,24
2019-08-25,400,False,6,True,8,25
2019-08-26,315,False,0,False,8,26
2019-08-27,4715,False,1,False,8,27
2019-08-28,3319,False,2,False,8,28
2019-08-29,2144,False,3,False,8,29
2019-08-30,1696,False,4,False,8,30
2019-08-31,4919,False,5,True,8,31
2019-09-01,369,False,6,True,9,1
2019-09-02,2486,False,0,False,9,2
2019-09-03,1255,False,1,False,9,3
2019-09-04,4295,False,2,False,9,4
2019-09-05,2912,False,3,False,9,5
2019-09-06,4682,False,4,False,9,6
2019-09-07,4002,False,5,True,9,7
2019-09-08,4435,False,6,True,9,8
2019-09-09,2082,False,0,False,9,9
2019-09-10,1628,False,1,False,9,10
2019-09-11,3660,False,2,False,9,11
2019-09-12,3065,False,3,False,9,12
2019-09-13,268,False,4,False,9,13
2019-09-14,2685,False,5,True,9,14
2019-09-15,2290,False,6,True,9,15
2019-09-16,2409,False,0,False,9,16
2019-09-17,3476,False,1,False,9,17
2019-09-18,3341,False,2,False,9,18
2019-09-19,1954,False,3,False,9,19
2019-09-20,6486,False,4,False,9,20
2019-09-21,939,False,5,True,9,21
2019-09-22,1255,False,6,True,9,22
2019-09-23,1366,False,0,False,9,23
2019-09-24,2813,False,1,False,9,24
2019-09-25,2065,False,2,False,9,25
2019-09-26,3205,False,3,False,9,26
2019-09-27,7387,False,4,False,9,27
2019-09-28,1917,False,5,True,9,28
2019-09-29,5986,False,6,True,9,29
2019-09-30,2059,False,0,False,9,30
2019-10-01,3243,False,1,False,10,1
2019-10-02,4667,False,2,False,10,2
2019-10-03,6501,False,3,False,10,3
2019-10-04,7921,False,4,False,10,4
2019-10-05,3908,False,5,True,10,5
2019-10-06,601,False,6,True,10,6
2019-10-07,8095,False,0,False,10,7
2019-10-08,1711,False,1,False,10,8
2019-10-09,6886,False,2,False,10,9
2019-10-10,3114,False,3,False,10,10
2019-10-11,5505,False,4,False,10,11
2019-10-12,506,False,5,True,10,12
2019-10-13,2656,False,6,True,10,13
2019-10-14,2744,False,0,False,10,14
2019-10-15,1729,False,1,False,10,15
2019-10-16,3744,False,2,False,10,16
2019-10-17,1527,False,3,False,10,17
2019-10-18,994,False,4,False,10,18
2019-10-19,2476,False,5,True,10,19
2019-10-20,1952,False,6,True,10,20
2019-10-21,2082,False,0,False,10,21
2019-10-22,2232,False,1,False,10,22
2019-10-23,2066,False,2,False,10,23
2019-10-24,537,False,3,False,10,24
2019-10-25,1965,False,4,False,10,25
2019-10-26,2048,False,5,True,10,26
2019-10-27,1072,False,6,True,10,27
2019-10-28,1877,True,0,False,10,28
2019-10-29,3819,False,1,False,10,29
2019-10-30,2029,False,2,False,10,30
2019-10-31,2880,False,3,False,10,31
2019-11-01,4979,False,4,False,11,1
2019-11-02,3842,False,5,True,11,2
2019-11-03,1226,False,6,True,11,3
2019-11-04,1583,False,0,False,11,4
2019-11-05,1653,False,1,False,11,5
2019-11-06,1473,False,2,False,11,6
2019-11-07,1569,False,3,False,11,7
2019-11-08,613,False,4,False,11,8
2019-11-09,4081,False,5,True,11,9
2019-11-10,3485,False,6,True,11,10
2019-11-11,426,False,0,False,11,11
2019-11-12,1982,False,1,False,11,12
2019-11-13,1287,False,2,False,11,13
2019-11-14,2202,False,3,False,11,14
2019-11-15,216,False,4,False,11,15
2019-11-16,6252,False,5,True,11,16
2019-11-17,219,False,6,True,11,17
2019-11-18,1209,False,0,False,11,18
2019-11-19,2582,False,1,False,11,19
2019-11-20,888,False,2,False,11,20
