date,Steps,is_holiday,day_of_week,is_weekend,month,day_in_month
2019-11-21,3762,False,3,False,11,21
2019-11-22,652,False,4,False,11,22
2019-11-23,4259,False,5,True,11,23
2019-11-24,1300,False,6,True,11,24
2019-11-25,2166,False,0,False,11,25
2019-11-26,2296,False,1,False,11,26
2019-11-27,570,False,2,False,11,27
2019-11-28,1117,False,3,False,11,28
2019-11-29,1498,False,4,False,11,29
2019-11-30,2560,False,5,True,11,30
2019-12-01,136,False,6,True,12,1
2019-12-02,755,False,0,False,12,2
2019-12-03,548,False,1,False,12,3
2019-12-04,1865,False,2,False,12,4
2019-12-05,1542,False,3,False,12,5
2019-12-06,2239,False,4,False,12,6
2019-12-07,1477,False,5,True,12,7
2019-12-08,247,False,6,True,12,8
2019-12-09,2829,False,0,False,12,9
2019-12-10,2472,False,1,False,12,10
2019-12-11,3546,False,2,False,12,11
2019-12-12,1928,False,3,False,12,12
2019-12-13,5518,False,4,False,12,13
2019-12-14,1428,False,5,True,12,14
2019-12-15,4464,False,6,True,12,15
2019-12-16,4985,False,0,False,12,16
2019-12-17,1325,False,1,False,12,17
2019-12-18,495,False,2,False,12,18
2019-12-19,804,False,3,False,12,19
2019-12-20,8160,False,4,False,12,20
2019-12-21,3623,False,5,True,12,21
2019-12-22,744,False,6,True,12,22
2019-12-23,2061,False,0,False,12,23
2019-12-24,10612,False,1,False,12,24
2019-12-25,2600,True,2,False,12,25
2019-12-26,878,True,3,False,12,26
2019-12-27,667,False,4,False,12,27
2019-12-28,5766,False,5,True,12,28
2019-12-29,2948,False,6,True,12,29
2019-12-30,677,False,0,False,12,30
2019-12-31,3761,False,1,False,12,31
2020-01-01,708,True,2,False,1,1
2020-01-02,1547,False,3,False,1,2
2020-01-03,2404,False,4,False,1,3
2020-01-04,3167,False,5,True,1,4
2020-01-05,989,False,6,True,1,5
2020-01-06,406,True,0,False,1,6
2020-01-07,4703,False,1,False,1,7
2020-01-08,2255,False,2,False,1,8
2020-01-09,1424,False,3,False,1,9
2020-01-10,2833,False,4,False,1,10
2020-01-11,3038,False,5,True,1,11
2020-01-12,7884,False,6,True,1,12
2020-01-13,17860,False,0,False,1,13
2020-01-14,20501,False,1,False,1,14
2020-01-15,25507,False,2,False,1,15
2020-01-16,19903,False,3,False,1,16
2020-01-17,7605,False,4,False,1,17
2020-01-18,617,False,5,True,1,18
2020-01-19,200,False,6,True,1,19
2020-01-20,2411,False,0,False,1,20
2020-01-21,5509,False,1,False,1,21
2020-01-22,4547,False,2,False,1,22
2020-01-23,5542,False,3,False,1,23
2020-01-24,211,False,4,False,1,24
2020-01-25,3941,False,5,True,1,25
2020-01-26,2871,False,6,True,1,26
2020-01-27,1512,False,0,False,1,27
2020-01-28,3743,False,1,False,1,28
2020-01-29,961,False,2,False,1,29
2020-01-30,3096,False,3,False,1,30
2020-01-31,3984,False,4,False,1,31
2020-02-01,441,False,5,True,2,1
2020-02-02,322,False,6,True,2,2
2020-02-03,6726,False,0,False,2,3
2020-02-04,1892,False,1,False,2,4
2020-02-05,3694,False,2,False,2,5
2020-02-06,3391,False,3,False,2,6
2020-02-07,3895,False,4,False,2,7
2020-02-08,1351,False,5,True,2,8
2020-02-09,2957,False,6,True,2,9
2020-02-10,1543,False,0,False,2,10
2020-02-11,794,False,1,False,2,11
2020-02-12,1293,False,2,False,2,12
2020-02-13,1574,False,3,False,2,13
2020-02-14,2190,False,4,False,2,14
2020-02-15,2299,False,5,True,2,15
2020-02-16,1031,False,6,True,2,16
2020-02-17,3642,False,0,False,2,17
2020-02-18,1128,False,1,False,2,18
2020-02-19,1799,False,2,False,2,19
2020-02-20,1232,False,3,False,2,20
2020-02-21,1985,False,4,False,2,21
2020-02-22,56,False,5,True,2,22
2020-02-23,135,False,6,True,2,23
2020-02-24,1996,False,0,False,2,24
2020-02-25,1650,False,1,False,2,25
2020-02-26,5301,False,2,False,2,26
2020-02-27,4733,False,3,False,2,27
2020-02-28,1407,False,4,False,2,28
2020-02-29,911,False,5,True,2,29
2020-03-01,850,False,6,True,3,1
2020-03-02,1939,True,0,False,3,2
2020-03-03,3265,False,1,False,3,3
2020-03-04,3642,False,2,False,3,4
2020-03-05,5906,False,3,False,3,5
2020-03-06,1935,False,4,False,3,6
2020-03-07,4411,False,5,True,3,7
2020-03-08,276,False,6,True,3,8
2020-03-09,1358,False,0,False,3,9
2020-03-10,1120,False,1,False,3,10
2020-03-11,1784,False,2,False,3,11
2020-03-12,1479,False,3,False,3,12
2020-03-13,604,False,4,False,3,13
2020-03-14,454,False,5,True,3,14
2020-03-15,434,False,6,True,3,15
2020-03-16,941,False,0,False,3,16
2020-03-17,335,False,1,False,3,17
2020-03-18,1299,False,2,False,3,18
2020-03-19,201,False,3,False,3,19
2020-03-20,1559,False,4,False,3,20
2020-03-21,1164,False,5,True,3,21
2020-03-22,440,False,6,True,3,22
2020-03-23,610,False,0,False,3,23
2020-03-24,1385,False,1,False,3,24
2020-03-25,741,True,2,False,3,25
2020-03-26,822,False,3,False,3,26
2020-03-27,845,False,4,False,3,27
2020-03-28,3741,False,5,True,3,28
2020-03-29,323,False,6,True,3,29
2020-03-30,805,False,0,False,3,30
2020-03-31,1888,False,1,False,3,31
2020-04-01,1655,False,2,False,4,1
2020-04-02,3889,False,3,False,4,2
2020-04-03,602,False,4,False,4,3
2020-04-04,846,False,5,True,4,4
2020-04-05,402,False,6,True,4,5
2020-04-06,578,False,0,False,4,6
2020-04-07,610,False,1,False,4,7
2020-04-08,2237,False,2,False,4,8
2020-04-09,2758,False,3,False,4,9
2020-04-10,6825,False,4,False,4,10
2020-04-11,11172,False,5,True,4,11
2020-04-12,5063,False,6,True,4,12
2020-04-13,4614,False,0,False,4,13
2020-04-14,1562,False,1,False,4,14
2020-04-15,1025,False,2,False,4,15
2020-04-16,1770,False,3,False,4,16
2020-04-17,7394,False,4,False,4,17
2020-04-18,5615,False,5,True,4,18
2020-04-19,861,False,6,True,4,19
2020-04-20,6418,True,0,False,4,20
2020-04-21,1133,False,1,False,4,21
2020-04-22,2222,False,2,False,4,22
2020-04-23,856,False,3,False,4,23
2020-04-24,2788,False,4,False,4,24
2020-04-25,2551,False,5,True,4,25
2020-04-26,397,False,6,True,4,26
2020-04-27,5357,False,0,False,4,27
2020-04-28,2658,False,1,False,4,28
2020-04-29,587,False,2,False,4,29
2020-04-30,1510,False,3,False,4,30
2020-05-01,1461,True,4,False,5,1
2020-05-02,3639,False,5,True,5,2
2020-05-03,3356,False,6,True,5,3
2020-05-04,1706,False,0,False,5,4
2020-05-05,3098,False,1,False,5,5
2020-05-06,2342,False,2,False,5,6
2020-05-07,1234,False,3,False,5,7
2020-05-08,2565,False,4,False,5,8
2020-05-09,6077,False,5,True,5,9
2020-05-10,1357,False,6,True,5,10
2020-05-11,4030,False,0,False,5,11
2020-05-12,3179,False,1,False,5,12
2020-05-13,657,False,2,False,5,13
2020-05-14,1298,False,3,False,5,14
2020-05-15,1962,False,4,False,5,15
2020-05-16,150,False,5,True,5,16
2020-05-17,570,False,6,True,5,17
2020-05-18,2210,False,0,False,5,18
2020-05-19,684,False,1,False,5,19
2020-05-20,1855,False,2,False,5,20
2020-05-21,2631,False,3,False,5,21
2020-05-22,1217,False,4,False,5,22
2020-05-23,2568,False,5,True,5,23
2020-05-24,79,False,6,True,5,24
2020-05-25,7762,False,0,False,5,25
2020-05-26,5603,False,1,False,5,26
2020-05-27,5936,False,2,False,5,27
2020-05-28,3295,False,3,False,5,28
2020-05-29,2415,False,4,False,5,29
2020-05-30,3669,False,5,True,5,30
2020-05-31,354,False,6,True,5,31
2020-06-01,3387,False,0,False,6,1
2020-06-02,4018,False,1,False,6,2
2020-06-03,6227,False,2,False,6,3
2020-06-04,4335,False,3,False,6,4
2020-06-05,688,False,4,False,6,5
2020-06-06,2394,False,5,True,6,6
2020-06-07,547,False,6,True,6,7
2020-06-08,7053,True,0,False,6,8
2020-06-09,798,False,1,False,6,9
2020-06-10,2070,False,2,False,6,10
2020-06-11,5841,False,3,False,6,11
2020-06-12,5803,False,4,False,6,12
2020-06-13,4107,False,5,True,6,13
2020-06-14,140,False,6,True,6,14
2020-06-15,5723,False,0,False,6,15
2020-06-16,4210,False,1,False,6,16
2020-06-17,6117,False,2,False,6,17
2020-06-18,6016,False,3,False,6,18
2020-06-19,2708,False,4,False,6,19
2020-06-20,3471,False,5,True,6,20
2020-06-21,245,False,6,True,6,21
2020-06-22,360,False,0,False,6,22
2020-06-23,5761,False,1,False,6,23
2020-06-24,875,False,2,False,6,24
2020-06-25,436,False,3,False,6,25
2020-06-26,1486,False,4,False,6,26
2020-06-27,3430,False,5,True,6,27
2020-06-28,1663,False,6,True,6,28
2020-06-29,3042,False,0,False,6,29
2020-06-30,2487,False,1,False,6,30
2020-07-01,882,False,2,False,7,1
2020-07-02,600,False,3,False,7,2
2020-07-03,7590,False,4,False,7,3
2020-07-04,3317,False,5,True,7,4
2020-07-05,406,False,6,True,7,5
2020-07-06,6326,False,0,False,7,6
2020-07-07,1108,False,1,False,7,7
2020-07-08,4495,False,2,False,7,8
2020-07-09,2263,False,3,False,7,9
2020-07-10,5512,False,4,False,7,10
2020-07-11,4127,False,5,True,7,11
2020-07-12,1747,False,6,True,7,12
2020-07-13,6049,False,0,False,7,13
2020-07-14,1231,False,1,False,7,14
2020-07-15,6382,False,2,False,7,15
2020-07-16,3170,False,3,False,7,16
2020-07-17,6363,False,4,False,7,17
2020-07-18,2693,False,5,True,7,18
2020-07-19,2374,False,6,True,7,19
2020-07-20,697,False,0,False,7,20
2020-07-21,6735,False,1,False,7,21
2020-07-22,4269,False,2,False,7,22
2020-07-23,759,False,3,False,7,23
2020-07-24,3162,False,4,False,7,24
2020-07-25,3457,False,5,True,7,25
2020-07-26,2865,False,6,True,7,26
2020-07-27,2766,False,0,False,7,27
2020-07-28,2782,False,1,False,7,28
2020-07-29,3426,False,2,False,7,29
2020-07-30,2274,False,3,False,7,30
2020-07-31,4108,False,4,False,7,31
2020-08-01,1543,False,5,True,8,1
2020-08-02,841,False,6,True,8,2
2020-08-03,2070,False,0,False,8,3
2020-08-04,1777,False,1,False,8,4
2020-08-05,2000,False,2,False,8,5
2020-08-06,2233,False,3,False,8,6
2020-08-07,1350,False,4,False,8,7
2020-08-08,1000,False,5,True,8,8
2020-08-09,931,False,6,True,8,9
2020-08-10,2101,False,0,False,8,10
2020-08-11,2239,False,1,False,8,11
2020-08-12,2180,False,2,False,8,12
2020-08-13,1505,False,3,False,8,13
2020-08-14,2253,False,4,False,8,14
2020-08-15,1364,True,5,True,8,15
2020-08-16,1936,False,6,True,8,16
2020-08-17,1823,False,0,False,8,17
2020-08-18,3655,False,1,False,8,18
2020-08-19,1229,False,2,False,8,19
2020-08-20,1516,False,3,False,8,20
2020-08-21,957,False,4,False,8,21
2020-08-22,2330,False,5,True,8,22
2020-08-23,1241,False,6,True,8,23
2020-08-24,1253,False,0,False,8,24
2020-08-25,510,False,1,False,8,25
2020-08-26,500,False,2,False,8,26
2020-08-27,1760,False,3,False,8,27
2020-08-28,1333,False,4,False,8,28
2020-08-29,730,False,5,True,8,29
2020-08-30,2388,False,6,True,8,30
2020-08-31,1133,False,0,False,8,31
2020-09-01,866,False,1,False,9,1
2020-09-02,574,False,2,False,9,2
2020-09-03,7712,False,3,False,9,3
2020-09-04,2381,False,4,False,9,4
2020-09-05,1863,False,5,True,9,5
2020-09-06,4323,False,6,True,9,6
2020-09-07,2356,False,0,False,9,7
2020-09-08,4641,False,1,False,9,8
2020-09-09,2134,False,2,False,9,9
2020-09-10,2154,False,3,False,9,10
2020-09-11,358,False,4,False,9,11
2020-09-12,370,False,5,True,9,12
2020-09-13,5207,False,6,True,9,13
2020-09-14,11096,False,0,False,9,14
2020-09-15,4295,False,1,False,9,15
2020-09-16,497,False,2,False,9,16
2020-09-17,3072,False,3,False,9,17
2020-09-18,1273,False,4,False,9,18
2020-09-19,2227,False,5,True,9,19
2020-09-20,2318,False,6,True,9,20
2020-09-21,2195,False,0,False,9,21
2020-09-22,8047,False,1,False,9,22
2020-09-23,2610,False,2,False,9,23
2020-09-24,1414,False,3,False,9,24
2020-09-25,4015,False,4,False,9,25
2020-09-26,3852,False,5,True,9,26
2020-09-27,4523,False,6,True,9,27
2020-09-28,298,False,0,False,9,28
2020-09-29,11300,False,1,False,9,29
2020-09-30,6194,False,2,False,9,30
2020-10-01,575,False,3,False,10,1
2020-10-02,1104,False,4,False,10,2
2020-10-03,765,False,5,True,10,3
2020-10-04,594,False,6,True,10,4
2020-10-05,772,False,0,False,10,5
2020-10-06,1406,False,1,False,10,6
2020-10-07,643,False,2,False,10,7
2020-10-08,2503,False,3,False,10,8
2020-10-09,771,False,4,False,10,9
2020-10-10,2547,False,5,True,10,10
2020-10-11,1699,False,6,True,10,11
2020-10-12,2704,False,0,False,10,12
2020-10-13,301,False,1,False,10,13
2020-10-14,3250,False,2,False,10,14
2020-10-15,519,False,3,False,10,15
2020-10-16,3067,False,4,False,10,16
2020-10-17,1132,False,5,True,10,17
2020-10-18,401,False,6,True,10,18
2020-10-19,842,False,0,False,10,19
2020-10-20,2298,False,1,False,10,20
2020-10-21,443,False,2,False,10,21
2020-10-22,932,False,3,False,10,22
2020-10-23,1337,False,4,False,10,23
2020-10-24,5401,False,5,True,10,24
2020-10-25,393,False,6,True,10,25
2020-10-26,2306,False,0,False,10,26
2020-10-27,1590,False,1,False,10,27
2020-10-28,8056,True,2,False,10,28
2020-10-29,4438,False,3,False,10,29
2020-10-30,3047,False,4,False,10,30
2020-10-31,2423,False,5,True,10,31
2020-11-01,331,False,6,True,11,1
2020-11-02,7693,False,0,False,11,2
2020-11-03,4119,False,1,False,11,3
2020-11-04,5136,False,2,False,11,4
2020-11-05,603,False,3,False,11,5
2020-11-06,1671,False,4,False,11,6
2020-11-07,3257,False,5,True,11,7
2020-11-08,94,False,6,True,11,8
2020-11-09,1838,False,0,False,11,9
2020-11-10,564,False,1,False,11,10
2020-11-11,552,False,2,False,11,11
2020-11-12,6262,False,3,False,11,12
2020-11-13,5735,False,4,False,11,13
2020-11-14,2150,False,5,True,11,14
2020-11-15,164,False,6,True,11,15
2020-11-16,942,False,0,False,11,16
2020-11-17,1649,False,1,False,11,17
2020-11-18,403,False,2,False,11,18
