date,Steps
2017-10-21,604
2017-10-22,561
2017-10-23,1717
2017-10-24,2662
2017-10-25,3204
2017-10-26,4350
2017-10-27,6106
2017-10-28,1105
2017-10-29,3169
2017-10-30,6995
2017-10-31,4697
2017-11-01,10783
2017-11-02,5093
2017-11-03,7678
2017-11-04,5666
2017-11-05,7840
2017-11-06,6574
2017-11-07,3134
2017-11-08,2474
2017-11-09,3285
2017-11-10,3863
2017-11-11,4746
2017-11-12,2307
2017-11-13,4185
2017-11-14,3208
2017-11-15,5262
2017-11-16,6166
2017-11-17,3942
2017-11-18,6408
2017-11-19,4063
2017-11-20,6202
2017-11-21,7738
2017-11-22,6074
2017-11-23,4169
2017-11-24,14915
2017-11-25,1570
2017-11-26,5473
2017-11-27,1776
2017-11-28,3174
2017-11-29,8609
2017-11-30,9372
2017-12-01,3904
2017-12-02,1411
2017-12-03,3441
2017-12-04,2339
2017-12-05,7763
2017-12-06,8736
2017-12-07,9877
2017-12-08,10430
2017-12-09,2784
2017-12-10,3512
2017-12-11,5955
2017-12-12,12983
2017-12-13,9928
2017-12-14,10896
2017-12-15,4666
2017-12-16,2859
2017-12-17,1406
2017-12-18,6716
2017-12-19,468
2017-12-20,2198
2017-12-21,5442
2017-12-22,3879
2017-12-23,6701
2017-12-24,5300
2017-12-25,291
2017-12-26,1600
2017-12-27,2434
2017-12-28,5522
2017-12-29,8085
2017-12-30,6857
2017-12-31,5624
2018-01-01,2424
2018-01-02,3430
2018-01-03,1128
2018-01-04,4375
2018-01-05,10727
2018-01-06,399
2018-01-07,2606
2018-01-08,4770
2018-01-09,4441
2018-01-10,2814
2018-01-11,5633
2018-01-12,3412
2018-01-13,3088
2018-01-14,1036
2018-01-15,4889
2018-01-16,4379
2018-01-17,3363
2018-01-18,1392
2018-01-19,5704
2018-01-20,2280
2018-01-21,1469
2018-01-22,2961
2018-01-23,2875
2018-01-24,5977
2018-01-25,11089
2018-01-26,6341
2018-01-27,684
2018-01-28,2728
2018-01-29,5460
2018-01-30,6178
2018-01-31,7812
2018-02-01,11952
2018-02-02,12054
2018-02-03,4774
2018-02-04,2427
2018-02-05,12711
2018-02-06,11727
2018-02-07,15521
2018-02-08,3242
2018-02-09,23159
2018-02-10,3346
2018-02-11,3952
2018-02-12,10520
2018-02-13,10774
2018-02-14,11826
2018-02-15,9487
2018-02-16,895
2018-02-17,3965
2018-02-18,5635
2018-02-19,490
2018-02-20,8813
2018-02-21,7429
2018-02-22,2797
2018-02-23,12546
2018-02-24,4340
2018-02-25,1741
2018-02-26,2316
2018-02-27,10840
2018-02-28,4047
2018-03-01,3256
2018-03-02,22927
2018-03-03,3823
2018-03-04,7420
2018-03-05,4371
2018-03-06,5824
2018-03-07,7498
2018-03-08,5942
2018-03-09,4375
2018-03-10,5094
2018-03-11,2227
2018-03-12,6654
2018-03-13,9781
2018-03-14,16755
2018-03-15,1959
2018-03-16,13870
2018-03-17,5934
2018-03-18,280
2018-03-19,6037
2018-03-20,4862
2018-03-21,5003
2018-03-22,6467
2018-03-23,2226
2018-03-24,5076
2018-03-25,6308
2018-03-26,5416
2018-03-27,2582
2018-03-28,3174
2018-03-29,7690
2018-03-30,7080
2018-03-31,7046
2018-04-01,6472
2018-04-02,2761
2018-04-03,3642
2018-04-04,4034
2018-04-05,2851
2018-04-06,8014
2018-04-07,1908
2018-04-08,1429
2018-04-09,2285
2018-04-10,3268
2018-04-11,1061
2018-04-12,2781
2018-04-13,5565
2018-04-14,5103
2018-04-15,1433
2018-04-16,4974
2018-04-17,3019
2018-04-18,5776
2018-04-19,11609
2018-04-20,5775
2018-04-21,6598
2018-04-22,4429
2018-04-23,6514
2018-04-24,14181
2018-04-25,773
2018-04-26,3090
2018-04-27,4505
2018-04-28,5939
2018-04-29,396
2018-04-30,3234
2018-05-01,3024
2018-05-02,2976
2018-05-03,2969
2018-05-04,4744
2018-05-05,1852
2018-05-06,2196
2018-05-07,359
2018-05-08,1157
2018-05-09,3503
2018-05-10,3256
2018-05-11,6851
2018-05-12,3164
2018-05-13,4286
2018-05-14,4369
2018-05-15,1935
2018-05-16,3585
2018-05-17,2390
2018-05-18,5919
2018-05-19,1432
2018-05-20,2164
2018-05-21,7341
2018-05-22,4531
2018-05-23,2928
2018-05-24,2912
2018-05-25,2403
2018-05-26,6360
2018-05-27,6653
2018-05-28,8180
2018-05-29,1514
2018-05-30,2811
2018-05-31,11055
2018-06-01,17021
2018-06-02,10295
2018-06-03,14758
2018-06-04,12623
2018-06-05,1131
2018-06-06,300
2018-06-07,1361
2018-06-08,1630
2018-06-09,3991
2018-06-10,4830
2018-06-11,7697
2018-06-12,5418
2018-06-13,6372
2018-06-14,10916
2018-06-15,10446
2018-06-16,2589
2018-06-17,585
2018-06-18,2620
2018-06-19,3643
2018-06-20,2426
2018-06-21,2637
2018-06-22,2946
2018-06-23,3448
2018-06-24,1746
2018-06-25,1620
2018-06-26,3041
2018-06-27,2794
2018-06-28,5051
2018-06-29,5046
2018-06-30,2716
2018-07-01,3568
2018-07-02,159
2018-07-03,2323
2018-07-04,1427
2018-07-05,2698
2018-07-06,2924
2018-07-07,1618
2018-07-08,601
2018-07-09,2173
2018-07-10,2127
2018-07-11,898
2018-07-12,10122
2018-07-13,4123
2018-07-14,580
2018-07-15,1515
2018-07-16,1082
2018-07-17,695
2018-07-18,3942
2018-07-19,1421
2018-07-20,4760
2018-07-21,1098
2018-07-22,1005
2018-07-23,3508
2018-07-24,3072
2018-07-25,2908
2018-07-26,7243
2018-07-27,7452
2018-07-28,3517
2018-07-29,3615
2018-07-30,3201
2018-07-31,2340
2018-08-01,3379
2018-08-02,2790
2018-08-03,932
2018-08-04,1582
2018-08-05,2212
2018-08-06,907
2018-08-07,1711
2018-08-08,1417
2018-08-09,2619
2018-08-10,2167
2018-08-11,2325
2018-08-12,2484
2018-08-13,5800
2018-08-14,2522
2018-08-15,1910
2018-08-16,1883
2018-08-17,844
2018-08-18,2383
2018-08-19,768
2018-08-20,30388
2018-08-27,1442
2018-08-28,2712
2018-08-29,4064
2018-08-30,1234
2018-08-31,1007
2018-09-01,12250
2018-09-07,1495
2018-09-08,14670
2018-09-14,180
2018-09-15,4024
2018-09-16,4410
2018-09-17,2993
2018-09-18,1022
2018-09-19,64711
2018-10-15,481
2018-10-16,1014
2018-10-17,11800
2018-10-22,826
2018-10-23,1268
2018-10-24,58464
2018-11-15,2032
2018-11-16,4738
2018-11-17,6736
2018-11-18,5104
2018-11-19,1253
2018-11-20,2457
2018-11-21,3098
2018-11-22,1061
2018-11-23,5998
2018-11-24,1246
2018-11-25,171
2018-11-26,3103
2018-11-27,2250
2018-11-28,4445
2018-11-29,3344
2018-11-30,2812
2018-12-01,3834
2018-12-02,20
2018-12-03,2145
2018-12-04,4367
2018-12-05,2960
2018-12-06,2190
2018-12-07,1570
2018-12-08,2463
2018-12-09,1989
2018-12-10,1103
2018-12-11,3917
2018-12-12,3142
2018-12-13,2450
2018-12-14,2594
2018-12-15,4736
2018-12-16,3981
2018-12-17,2117
2018-12-18,607
2018-12-19,1819
2018-12-20,5801
2018-12-21,2154
2018-12-22,1320
2018-12-23,1173
2018-12-24,1013
2018-12-25,935
2018-12-26,4125
2018-12-27,1040
2018-12-28,936
2018-12-29,8587
2018-12-30,4593
2018-12-31,2352
2019-01-01,700
2019-01-02,2700
2019-01-03,7581
2019-01-04,5289
2019-01-05,3586
2019-01-06,1488
2019-01-07,1270
2019-01-08,4315
2019-01-09,4575
2019-01-10,3124
2019-01-11,1900
2019-01-12,3197
2019-01-13,3017
2019-01-14,2358
2019-01-15,1486
2019-01-16,1189
2019-01-17,2032
2019-01-18,907
2019-01-19,958
2019-01-20,2419
2019-01-21,493
2019-01-22,475
2019-01-23,1846
2019-01-24,1308
2019-01-25,1819
2019-01-26,2711
2019-01-27,579
2019-01-28,733
2019-01-29,821
2019-01-30,2321
2019-01-31,4733
2019-02-01,4325
2019-02-02,3257
2019-02-03,1797
2019-02-04,5900
2019-02-05,4262
2019-02-06,2182
2019-02-07,1296
2019-02-08,2462
2019-02-09,2493
2019-02-10,218
2019-02-11,626
2019-02-12,1813
2019-02-13,839
2019-02-14,1167
2019-02-15,1367
2019-02-16,3069
2019-02-17,53
2019-02-18,609
2019-02-19,947
2019-02-20,2017
2019-02-21,2488
2019-02-22,2058
2019-02-23,1755
2019-02-24,239
2019-02-25,4619
2019-02-26,2967
2019-02-27,8173
2019-02-28,10770
2019-03-01,1760
2019-03-02,4451
2019-03-03,231
2019-03-04,5038
2019-03-05,8422
2019-03-06,8706
2019-03-07,1674
2019-03-08,10953
2019-03-09,2117
2019-03-10,4768
2019-03-11,3275
2019-03-12,10064
2019-03-13,3008
2019-03-14,9719
2019-03-15,2399
2019-03-16,7415
2019-03-17,926
2019-03-18,8852
2019-03-19,8414
2019-03-20,2885
2019-03-21,9239
2019-03-22,5283
2019-03-23,8932
2019-03-24,1045
2019-03-25,1424
2019-03-26,5576
2019-03-27,2659
2019-03-28,3927
2019-03-29,4093
2019-03-30,8128
2019-03-31,1097
2019-04-01,4003
2019-04-02,5391
2019-04-03,7418
2019-04-04,3549
2019-04-05,5914
2019-04-06,9389
2019-04-07,443
2019-04-08,2951
2019-04-09,11197
2019-04-10,3969
2019-04-11,1782
2019-04-12,3887
2019-04-13,9023
2019-04-14,1235
2019-04-15,1614
2019-04-16,5149
2019-04-17,4696
2019-04-18,9416
2019-04-19,5281
2019-04-20,4777
2019-04-21,2711
2019-04-22,2207
2019-04-23,9091
2019-04-24,3476
2019-04-25,8055
2019-04-26,9800
2019-04-27,5213
2019-04-28,2153
2019-04-29,3433
2019-04-30,2532
2019-05-01,929
2019-05-02,903
2019-05-03,5543
2019-05-04,517
2019-05-05,796
2019-05-06,3545
2019-05-07,5766
2019-05-08,6716
2019-05-09,3140
2019-05-10,1731
2019-05-11,4115
2019-05-12,760
2019-05-13,2567
2019-05-14,2877
2019-05-15,3845
2019-05-16,6995
2019-05-17,5886
2019-05-18,3808
2019-05-19,3215
2019-05-20,2950
2019-05-21,4994
2019-05-22,1162
2019-05-23,3472
2019-05-24,2451
2019-05-25,4840
2019-05-26,2071
2019-05-27,3088
2019-05-28,4408
2019-05-29,4411
2019-05-30,5709
2019-05-31,5490
2019-06-01,2181
2019-06-02,2240
2019-06-03,3292
2019-06-04,4981
2019-06-05,5137
2019-06-06,2420
2019-06-07,6253
2019-06-08,4327
2019-06-09,3424
2019-06-10,6772
2019-06-11,2535
2019-06-12,4459
2019-06-13,924
2019-06-14,7646
2019-06-15,3570
2019-06-16,3651
2019-06-17,86
2019-06-18,4420
2019-06-19,2530
2019-06-20,2519
2019-06-21,18617
2019-06-22,21349
2019-06-23,21059
2019-06-24,4896
2019-06-25,2506
2019-06-26,4118
2019-06-27,3979
2019-06-28,4780
2019-06-29,1650
2019-06-30,1255
2019-07-01,5583
2019-07-02,2616
2019-07-03,5384
2019-07-04,3792
2019-07-05,2704
2019-07-06,1845
2019-07-07,3014
2019-07-08,6357
2019-07-09,5199
2019-07-10,4628
2019-07-11,2334
2019-07-12,4121
2019-07-13,3002
2019-07-14,2939
2019-07-15,1945
2019-07-16,1634
2019-07-17,1988
2019-07-18,1268
2019-07-19,3796
2019-07-20,2292
2019-07-21,3303
2019-07-22,3209
2019-07-23,4681
2019-07-24,5020
2019-07-25,3490
2019-07-26,5464
2019-07-27,2016
2019-07-28,4791
2019-07-29,1010
2019-07-30,1370
2019-07-31,3363
2019-08-01,2164
2019-08-02,3807
2019-08-03,3591
2019-08-04,622
2019-08-05,3400
2019-08-06,2634
2019-08-07,4820
2019-08-08,2154
2019-08-09,3058
2019-08-10,2775
2019-08-11,3545
2019-08-12,3489
2019-08-13,8250
2019-08-14,4662
2019-08-15,2425
2019-08-16,1960
2019-08-17,2847
2019-08-18,3259
2019-08-19,4994
2019-08-20,2295
2019-08-21,3914
2019-08-22,2534
2019-08-23,3314
2019-08-24,1745
2019-08-25,142
2019-08-26,2372
2019-08-27,3457
2019-08-28,5932
2019-08-29,3210
2019-08-30,3694
2019-08-31,4449
2019-09-01,1179
2019-09-02,1906
2019-09-03,1502
2019-09-04,5486
2019-09-05,2063
2019-09-06,4452
2019-09-07,3806
2019-09-08,3179
2019-09-09,1991
2019-09-10,1512
2019-09-11,3950
2019-09-12,1883
2019-09-13,1441
2019-09-14,2575
2019-09-15,1978
2019-09-16,1412
2019-09-17,2111
2019-09-18,3843
2019-09-19,5863
2019-09-20,11121
2019-09-21,2695
2019-09-22,2136
2019-09-23,2270
2019-09-24,1236
2019-09-25,838
2019-09-26,6300
2019-09-27,2451
2019-09-28,3173
2019-09-29,478
2019-09-30,1943
2019-10-01,1285
2019-10-02,5674
2019-10-03,1930
2019-10-04,1559
2019-10-05,2572
2019-10-06,1762
2019-10-07,1695
2019-10-08,3121
2019-10-09,2127
2019-10-10,3948
2019-10-11,5617
2019-10-12,2795
2019-10-13,4692
2019-10-14,1151
2019-10-15,1775
2019-10-16,2062
2019-10-17,2961
2019-10-18,7664
2019-10-19,2923
2019-10-20,3711
2019-10-21,2562
2019-10-22,4319
2019-10-23,5685
2019-10-24,4311
2019-10-25,1990
2019-10-26,556
2019-10-27,2348
2019-10-28,1729
2019-10-29,883
2019-10-30,1830
2019-10-31,4166
2019-11-01,4452
2019-11-02,4452
2019-11-03,1206
2019-11-04,3329
2019-11-05,4204
2019-11-06,2565
2019-11-07,1305
2019-11-08,1588
2019-11-09,7482
2019-11-10,2755
2019-11-11,2956
2019-11-12,4492
2019-11-13,3679
2019-11-14,7631
2019-11-15,1913
2019-11-16,2140
2019-11-17,699
2019-11-18,1906
2019-11-19,3065
2019-11-20,2375
2019-11-21,1439
2019-11-22,1822
2019-11-23,6726
2019-11-24,807
2019-11-25,1507
2019-11-26,4136
2019-11-27,5889
2019-11-28,2997
2019-11-29,4735
2019-11-30,1982
2019-12-01,5324
2019-12-02,3334
2019-12-03,8566
2019-12-04,2772
2019-12-05,7326
2019-12-06,10068
2019-12-07,577
2019-12-08,1053
2019-12-09,3741
2019-12-10,3147
2019-12-11,5302
2019-12-12,3263
2019-12-13,2639
2019-12-14,1119
2019-12-15,3590
2019-12-16,5322
2019-12-17,892
2019-12-18,3527
2019-12-19,4146
2019-12-20,4189
2019-12-21,62
2019-12-22,1060
2019-12-23,1416
2019-12-24,4263
2019-12-25,2758
2019-12-26,1684
2019-12-27,5113
2019-12-28,4690
2019-12-29,1325
2019-12-30,1870
2019-12-31,1570
2020-01-01,1448
2020-01-02,876
2020-01-03,6170
2020-01-04,2343
2020-01-05,1076
2020-01-06,480
2020-01-07,2968
2020-01-08,1582
2020-01-09,2081
2020-01-10,2690
2020-01-11,1741
2020-01-12,7897
2020-01-13,15780
2020-01-14,18230
2020-01-15,23208
2020-01-16,17580
2020-01-17,7315
2020-01-18,1655
2020-01-19,79
2020-01-20,1193
2020-01-21,4682
2020-01-22,2345
2020-01-23,1290
2020-01-24,3781
2020-01-25,2892
2020-01-26,3304
2020-01-27,3571
2020-01-28,2582
2020-01-29,2048
2020-01-30,5054
2020-01-31,2765
2020-02-01,3658
2020-02-02,31
2020-02-03,3858
2020-02-04,6301
2020-02-05,2894
2020-02-06,850
2020-02-07,5228
2020-02-08,620
2020-02-09,1370
2020-02-10,1330
2020-02-11,311
2020-02-12,1560
2020-02-13,2255
2020-02-14,1412
2020-02-15,2192
2020-02-16,1846
2020-02-17,1892
2020-02-18,2280
2020-02-19,3329
2020-02-20,1301
2020-02-21,1143
2020-02-22,1245
2020-02-23,2301
2020-02-24,1514
2020-02-25,1277
2020-02-26,1888
2020-02-27,3701
2020-02-28,1093
2020-02-29,1387
2020-03-01,1359
2020-03-02,1790
2020-03-03,587
2020-03-04,2630
2020-03-05,2539
2020-03-06,1101
2020-03-07,156
2020-03-08,908
2020-03-09,2599
2020-03-10,1089
2020-03-11,2254
2020-03-12,1916
2020-03-13,4447
2020-03-14,1856
2020-03-15,1030
2020-03-16,1274
2020-03-17,1049
2020-03-18,3221
2020-03-19,1570
2020-03-20,2030
2020-03-21,2375
2020-03-22,990
2020-03-23,1271
2020-03-24,3260
2020-03-25,2564
2020-03-26,735
2020-03-27,1991
2020-03-28,160
2020-03-29,316
2020-03-30,1711
2020-03-31,1514
2020-04-01,2912
2020-04-02,1426
2020-04-03,1181
2020-04-04,50
2020-04-05,84
2020-04-06,121
2020-04-07,845
2020-04-08,678
2020-04-09,2681
2020-04-10,367
2020-04-11,140
2020-04-12,352
2020-04-13,1157
2020-04-14,1890
2020-04-15,2218
2020-04-16,2168
2020-04-17,1503
2020-04-18,208
2020-04-19,428
2020-04-20,719
2020-04-21,1055
2020-04-22,1295
2020-04-23,1473
2020-04-24,2510
2020-04-25,2525
2020-04-26,2457
2020-04-27,504
2020-04-28,921
2020-04-29,759
2020-04-30,956
2020-05-01,878
2020-05-02,1784
2020-05-03,1841
2020-05-04,724
2020-05-05,1259
2020-05-06,2166
2020-05-07,521
2020-05-08,1727
2020-05-09,633
2020-05-10,148
2020-05-11,1342
2020-05-12,962
2020-05-13,2104
2020-05-14,1205
2020-05-15,1564
2020-05-16,537
2020-05-17,210
2020-05-18,1277
2020-05-19,1596
2020-05-20,1633
2020-05-21,1145
2020-05-22,1927
2020-05-23,867
2020-05-24,363
2020-05-25,927
2020-05-26,1712
2020-05-27,921
2020-05-28,1731
2020-05-29,1515
2020-05-30,235
2020-05-31,231
2020-06-01,65
2020-06-02,197
2020-06-03,811
2020-06-04,200
2020-06-05,517
2020-06-06,124
2020-06-07,470
2020-06-08,556
2020-06-09,538
2020-06-10,1568
2020-06-11,250
2020-06-12,198
2020-06-13,4225
2020-06-14,216
2020-06-15,717
2020-06-16,101
2020-06-17,760
2020-06-18,505
2020-06-19,549
2020-06-20,194
2020-06-21,31
2020-06-22,1543
2020-06-23,867
2020-06-24,662
2020-06-25,56
2020-06-26,1300
2020-06-27,3663
2020-06-28,1582
2020-06-29,1559
2020-06-30,8255
2020-07-01,4993
2020-07-02,1981
2020-07-03,2337
2020-07-04,2977
2020-07-05,1706
2020-07-06,9470
2020-07-07,1203
2020-07-08,3654
2020-07-09,2582
2020-07-10,5373
2020-07-11,3704
2020-07-12,2277
2020-07-13,1499
2020-07-14,901
2020-07-15,1609
2020-07-16,3839
2020-07-17,9713
2020-07-18,3900
2020-07-19,2070
2020-07-20,1672
2020-07-21,4375
2020-07-22,3815
2020-07-23,5409
2020-07-24,5548
2020-07-25,1006
2020-07-26,2720
2020-07-27,2641
2020-07-28,2827
2020-07-29,2988
2020-07-30,2199
2020-07-31,4517
2020-08-01,1565
2020-08-02,499
2020-08-03,1963
2020-08-04,1853
2020-08-05,1848
2020-08-06,3278
2020-08-07,1150
2020-08-08,599
2020-08-09,865
2020-08-10,1987
2020-08-11,7448
2020-08-12,5435
2020-08-13,4875
2020-08-14,4852
2020-08-15,1015
2020-08-16,1402
2020-08-17,2778
2020-08-18,772
2020-08-19,1853
2020-08-20,1900
2020-08-21,732
2020-08-22,567
2020-08-23,1029
2020-08-24,585
2020-08-25,1761
2020-08-26,740
2020-08-27,567
2020-08-28,521
2020-08-29,5281
2020-08-30,3554
2020-08-31,1708
2020-09-01,761
2020-09-02,1578
2020-09-03,732
2020-09-04,3025
2020-09-05,3375
2020-09-06,218
2020-09-07,1257
2020-09-08,6558
2020-09-09,2596
2020-09-10,68
2020-09-11,678
2020-09-12,1508
2020-09-13,5568
2020-09-14,4626
2020-09-15,2213
2020-09-16,2196
2020-09-17,1809
2020-09-18,1059
2020-09-19,582
2020-09-20,324
2020-09-21,1422
2020-09-22,2560
2020-09-23,1314
2020-09-24,216
2020-09-25,1001
2020-09-26,458
2020-09-27,3939
2020-09-28,2456
2020-09-29,2375
2020-09-30,1289
2020-10-01,487
2020-10-02,2054
2020-10-03,448
2020-10-04,404
2020-10-05,4102
2020-10-06,2920
2020-10-07,1193
2020-10-08,2106
2020-10-09,1481
2020-10-10,1624
2020-10-11,4469
2020-10-12,1954
2020-10-13,566
2020-10-14,2817
2020-10-15,3588
2020-10-16,2413
2020-10-17,87
2020-10-18,67
2020-10-19,3698
2020-10-20,2234
2020-10-21,1431
2020-10-22,1684
2020-10-23,1207
2020-10-24,2525
2020-10-25,194
2020-10-26,252
2020-10-27,453
2020-10-28,304
2020-10-29,2488
2020-10-30,669
2020-10-31,1526
2020-11-01,331
2020-11-02,2180
2020-11-03,605
2020-11-04,1621
2020-11-05,2544
2020-11-06,2777
2020-11-07,320
2020-11-08,255
2020-11-09,734
2020-11-10,700
2020-11-11,352
2020-11-12,2747
2020-11-13,1098
2020-11-14,1051
2020-11-15,504
2020-11-16,1123
2020-11-17,2902
2020-11-18,941
